Dataset,Over Sample?,Biased Initialization?,Optimization,Baseline Test Accuracy,Baseline IR,Optimized Test Accuracy,Optimized IR,Reduction Rate %,Optimized Test Acc Diff
australian,over_sample,bias,2Obj,0.851445086705202,1.24758085052203,0.937209302325581,1.07035464535465,86.09,0.0857642156203791
bupa,over_sample,bias,2Obj,0.61264367816092,1.38888888888889,0.936046511627907,1.17751221963263,68.90,0.323402833466988
glass1,over_sample,bias,2Obj,0.783333333333333,1.81578947368421,1,1.34530644793803,71.50,0.216666666666667
magic,over_sample,bias,2Obj,0.830241850683491,1.8438995215311,0.877812828601472,1.24329780728319,51.49,0.0475709779179812
phoneme,over_sample,bias,2Obj,0.860843819393042,2.40731399747793,0.913915618060696,1.58989033299029,58.41,0.0530717986676536
pima,over_sample,bias,2Obj,0.719791666666667,1.86567164179104,0.890625,1.29091075460541,72.16,0.170833333333333
segment0,over_sample,bias,2Obj,0.989428076256499,6.01952697708795,0.999306759098787,3.0262995653627,87.89,0.00987868284228788
sonar,over_sample,bias,2Obj,0.734615384615385,1.14455782312925,1,1.10280677655678,71.44,0.265384615384615
vehicle0,over_sample,bias,2Obj,0.925,3.26418181818182,0.991943127962085,1.88297276383483,80.78,0.0669431279620851
yeast1,over_sample,bias,2Obj,0.737196765498652,2.45761356226907,0.87978436657682,1.72801700927327,70.53,0.142587601078167
australian,over_sample,bias,3Obj,0.832947976878613,1.25490196078431,0.909883720930232,2.22020312034748,39.42,0.0769357440516196
bupa,over_sample,bias,3Obj,0.573563218390805,1.38888888888889,0.846511627906977,2.85978719554276,32.85,0.272948409516172
glass1,over_sample,bias,3Obj,0.777777777777778,1.81578947368421,0.89622641509434,1.60462788935203,42.62,0.118448637316562
magic,over_sample,bias,3Obj,0.832534174553102,1.8438995215311,0.855310199789695,1.03977272010473,44.03,0.0227760252365931
phoneme,over_sample,bias,3Obj,0.860695780903035,2.40731399747793,0.88919319022946,1.17458286044853,45.80,0.0284974093264249
pima,over_sample,bias,3Obj,0.728645833333333,1.86567164179104,0.845833333333333,1.46362003930261,43.54,0.1171875
segment0,over_sample,bias,3Obj,0.989601386481802,6.02805617147081,0.997920277296361,2.19594498283812,56.69,0.00831889081455817
sonar,over_sample,bias,3Obj,0.726923076923077,1.14897959183673,0.925,2.14262106056998,32.79,0.198076923076923
vehicle0,over_sample,bias,3Obj,0.92688679245283,3.25563636363636,0.975829383886256,1.24591480805075,49.53,0.0489425914334258
yeast1,over_sample,bias,3Obj,0.734770889487871,2.45600086937622,0.830458221024259,1.03347021509901,46.62,0.0956873315363881
australian,over_sample,bias,MinMajAcc,0.857803468208092,1.24465240641711,0.947674418604651,1.11329914408987,44.70,0.0898709503965588
bupa,over_sample,bias,MinMajAcc,0.601149425287356,1.38888888888889,0.937209302325581,1.36531765284717,48.14,0.336059877038225
glass1,over_sample,bias,MinMajAcc,0.777777777777778,1.81578947368421,0.928301886792453,1.40341289145637,49.16,0.150524109014675
magic,over_sample,bias,MinMajAcc,0.831083070452156,1.8438995215311,0.878443743427971,1.26519837052878,43.42,0.0473606729758149
phoneme,over_sample,bias,MinMajAcc,0.85780903034789,2.40731399747793,0.922723908216136,1.65549664169984,44.74,0.0649148778682458
pima,over_sample,bias,MinMajAcc,0.725,1.86567164179104,0.9171875,1.35315266745771,47.06,0.1921875
segment0,over_sample,bias,MinMajAcc,0.991681109185442,6.0109977827051,0.997920277296361,4.7697367284024,46.59,0.00623916811091863
sonar,over_sample,bias,MinMajAcc,0.763461538461539,1.15340136054422,0.976923076923077,1.11895489270053,47.31,0.213461538461538
vehicle0,over_sample,bias,MinMajAcc,0.937735849056604,3.25990909090909,0.991943127962085,2.85971857288123,46.88,0.0542072789054815
yeast1,over_sample,bias,MinMajAcc,0.74743935309973,2.46083894805477,0.885175202156334,1.76037230246189,45.90,0.137735849056604
australian,over_sample,rand,2Obj,0.841618497109827,1.24904507257448,0.93953488372093,1.37808553911598,85.19,0.0979163866111035
bupa,over_sample,rand,2Obj,0.588505747126437,1.38888888888889,1,1.38929127966976,75.00,0.411494252873563
glass1,over_sample,rand,2Obj,0.755555555555556,1.81578947368421,1,1.66880230880231,78.50,0.244444444444444
magic,over_sample,rand,2Obj,0.82950578338591,1.8438995215311,0.869737118822292,1.74586281426474,59.13,0.0402313354363829
phoneme,over_sample,rand,2Obj,0.861732050333087,2.40731399747793,0.912583271650629,2.19300772930247,63.54,0.0508512213175425
pima,over_sample,rand,2Obj,0.734895833333333,1.86567164179104,0.888020833333333,1.56258623627518,75.76,0.153125
segment0,over_sample,rand,2Obj,0.992027729636049,6.0109977827051,0.999306759098787,5.47552582436483,89.94,0.0072790294627384
sonar,over_sample,rand,2Obj,0.751923076923077,1.14013605442177,1,1.27204545454545,77.50,0.248076923076923
vehicle0,over_sample,rand,2Obj,0.933018867924528,3.25990909090909,0.989099526066351,2.08410051232251,78.01,0.0560806581418223
yeast1,over_sample,rand,2Obj,0.749865229110512,2.45600086937622,0.875471698113208,2.26807688846719,73.98,0.125606469002695
australian,over_sample,rand,3Obj,0.838150289017341,1.24904507257448,0.909883720930233,1.95104588587154,44.35,0.0717334319128915
bupa,over_sample,rand,3Obj,0.613793103448276,1.38888888888889,0.832558139534884,3.84090433703501,37.38,0.218765036086608
glass1,over_sample,rand,3Obj,0.724074074074074,1.81578947368421,0.930188679245283,1.5978302764487,43.27,0.206114605171209
magic,over_sample,rand,3Obj,0.831209253417455,1.8438995215311,0.855120925341746,1.32520028348561,50.85,0.0239116719242902
phoneme,over_sample,rand,3Obj,0.860695780903035,2.40731399747793,0.888675055514434,1.36796144305433,51.80,0.0279792746113987
pima,over_sample,rand,3Obj,0.736979166666667,1.86567164179104,0.849479166666667,1.3087923906183,46.17,0.1125
segment0,over_sample,rand,3Obj,0.989601386481803,6.01526237989653,0.998266897746967,2.1603842869942,58.03,0.00866551126516468
sonar,over_sample,rand,3Obj,0.746153846153846,1.14013605442177,0.928846153846154,2.43989670589129,36.92,0.182692307692308
vehicle0,over_sample,rand,3Obj,0.925471698113208,3.24709090909091,0.974881516587678,1.35269362116057,52.84,0.0494098184744702
yeast1,over_sample,rand,3Obj,0.735579514824798,2.45922625516192,0.837735849056604,1.20340859259169,50.53,0.102156334231806
australian,over_sample,rand,MinMajAcc,0.836416184971098,1.24465240641711,0.947674418604651,1.29259126686516,51.39,0.111258233633553
bupa,over_sample,rand,MinMajAcc,0.603448275862069,1.38888888888889,0.933720930232558,1.58415112083976,51.92,0.330272654370489
glass1,over_sample,rand,MinMajAcc,0.746296296296296,1.81578947368421,0.949056603773585,1.73054824561404,52.62,0.202760307477289
magic,over_sample,rand,MinMajAcc,0.832302839116719,1.8438995215311,0.8732912723449,1.72559214969824,49.71,0.0409884332281809
phoneme,over_sample,rand,MinMajAcc,0.859511472982976,2.40731399747793,0.917468541820873,2.14383990497216,49.14,0.0579570688378978
pima,over_sample,rand,MinMajAcc,0.723958333333333,1.86567164179104,0.925520833333333,1.62493747373824,52.19,0.2015625
segment0,over_sample,rand,MinMajAcc,0.990814558058925,6.0109977827051,0.997573656845754,6.84312733558313,50.05,0.00675909878682868
sonar,over_sample,rand,MinMajAcc,0.788461538461538,1.14013605442177,0.990384615384615,1.18051240808955,48.08,0.201923076923077
vehicle0,over_sample,rand,MinMajAcc,0.92688679245283,3.25563636363636,0.992417061611374,3.00620789958858,50.14,0.065530269158544
yeast1,over_sample,rand,MinMajAcc,0.7544474393531,2.45600086937622,0.890835579514825,2.0867547334969,51.95,0.136388140161725
australian,regular_sample,bias,2Obj,0.838150289017341,1.24611662846957,0.940697674418605,1.13579373276983,79.04,0.102547385401264
bupa,regular_sample,bias,2Obj,0.601149425287356,1.38888888888889,0.961627906976744,1.29657885097359,70.81,0.360478481689388
glass1,regular_sample,bias,2Obj,0.768518518518519,1.81578947368421,1,1.38242424242424,78.88,0.231481481481482
magic,regular_sample,bias,2Obj,0.831840168243954,1.8438995215311,0.873943217665615,1.2291656843344,52.41,0.0421030494216614
phoneme,regular_sample,bias,2Obj,0.862916358253146,2.40731399747793,0.911769059955589,1.60068562271557,58.83,0.0488527017024426
pima,regular_sample,bias,2Obj,0.711979166666667,1.86567164179104,0.894270833333333,1.26837723199167,72.50,0.182291666666667
segment0,regular_sample,bias,2Obj,0.990814558058926,6.00673318551367,0.998613518197574,3.12127768567432,88.57,0.00779896013864811
sonar,regular_sample,bias,2Obj,0.759615384615385,1.1578231292517,1,1.11997760409525,71.06,0.240384615384615
vehicle0,regular_sample,bias,2Obj,0.928301886792453,3.25563636363636,0.990521327014218,1.79301352170228,79.34,0.0622194402217653
yeast1,regular_sample,bias,2Obj,0.746091644204852,2.45761356226907,0.880323450134771,1.60724716890544,67.64,0.134231805929919
australian,regular_sample,bias,3Obj,0.846242774566474,1.24758085052203,0.902325581395349,2.11491685861404,39.97,0.0560828068288748
bupa,regular_sample,bias,3Obj,0.577011494252874,1.38888888888889,0.838372093023256,3.32301367305616,35.41,0.261360598770382
glass1,regular_sample,bias,3Obj,0.764814814814815,1.81578947368421,0.884905660377359,1.30912492255304,40.37,0.120090845562544
magic,regular_sample,bias,3Obj,0.830073606729758,1.8438995215311,0.853964248159832,1.03995942569508,43.95,0.0238906414300736
phoneme,regular_sample,bias,3Obj,0.860843819393042,2.40731399747793,0.889563286454478,1.15889271717374,46.39,0.0287194670614362
pima,regular_sample,bias,3Obj,0.721354166666667,1.86567164179104,0.841145833333333,1.33146021794171,42.16,0.119791666666667
segment0,regular_sample,bias,3Obj,0.989254766031196,6.01952697708795,0.997573656845754,1.94054240593454,59.06,0.00831889081455839
sonar,regular_sample,bias,3Obj,0.763461538461538,1.14455782312925,0.930769230769231,2.16520103847335,32.79,0.167307692307692
vehicle0,regular_sample,bias,3Obj,0.923584905660377,3.24709090909091,0.97345971563981,1.27534685572156,49.10,0.0498748099794332
yeast1,regular_sample,bias,3Obj,0.740970350404313,2.45600086937622,0.830727762803235,1.11289228553225,45.96,0.0897574123989218
australian,regular_sample,bias,MinMajAcc,0.847976878612717,1.24904507257448,0.942441860465116,1.09987896933247,43.04,0.0944649818523997
bupa,regular_sample,bias,MinMajAcc,0.608045977011494,1.38888888888889,0.936046511627907,1.30669465291817,47.91,0.328000534616413
glass1,regular_sample,bias,MinMajAcc,0.775925925925926,1.81578947368421,0.945283018867925,1.32503128916172,48.97,0.169357092941999
magic,regular_sample,bias,MinMajAcc,0.832134595162986,1.8438995215311,0.876719242902208,1.28286853025952,43.24,0.044584647739222
phoneme,regular_sample,bias,MinMajAcc,0.85840118430792,2.40731399747793,0.921909696521095,1.68186639773942,43.87,0.0635085122131753
pima,regular_sample,bias,MinMajAcc,0.733854166666667,1.86567164179104,0.917708333333333,1.35038271895342,47.19,0.183854166666667
segment0,regular_sample,bias,MinMajAcc,0.989948006932409,6.01526237989653,0.99844020797227,4.92768636188296,47.42,0.00849220103986137
sonar,regular_sample,bias,MinMajAcc,0.784615384615385,1.14455782312925,0.984615384615385,1.23393186423078,45.10,0.2
vehicle0,regular_sample,bias,MinMajAcc,0.92311320754717,3.25136363636364,0.992890995260664,2.67042649008313,45.72,0.0697777877134936
yeast1,regular_sample,bias,MinMajAcc,0.747708894878706,2.45761356226907,0.893261455525606,1.69229997986426,46.58,0.1455525606469
australian,regular_sample,rand,2Obj,0.835260115606936,1.25050929462694,0.949418604651163,1.23847349242113,80.64,0.114158489044226
bupa,regular_sample,rand,2Obj,0.602298850574713,1.38888888888889,1,1.41957346574994,76.40,0.397701149425287
glass1,regular_sample,rand,2Obj,0.738888888888889,1.81578947368421,1,1.49188034188034,74.49,0.261111111111111
magic,regular_sample,rand,2Obj,0.831903259726604,1.8438995215311,0.86801261829653,1.77123265484182,59.36,0.0361093585699265
phoneme,regular_sample,rand,2Obj,0.857957068837898,2.40731399747793,0.907179866765359,2.17163770375432,63.82,0.0492227979274611
pima,regular_sample,rand,2Obj,0.728125,1.86567164179104,0.896875,1.60420403384769,76.33,0.16875
segment0,regular_sample,rand,2Obj,0.989601386481802,6.0109977827051,0.999826689774697,5.58669181211768,89.54,0.0102253032928945
sonar,regular_sample,rand,2Obj,0.765384615384615,1.14013605442177,1,1.17096532552415,80.38,0.234615384615385
vehicle0,regular_sample,rand,2Obj,0.92877358490566,3.24281818181818,0.990521327014218,2.06947350958221,83.45,0.0617477421085577
yeast1,regular_sample,rand,2Obj,0.755256064690027,2.45761356226907,0.868194070080863,2.36430293731249,74.33,0.112938005390836
australian,regular_sample,rand,3Obj,0.845086705202312,1.24758085052203,0.911046511627907,2.12790199760784,45.30,0.0659598064255951
bupa,regular_sample,rand,3Obj,0.589655172413793,1.38888888888889,0.823255813953489,3.97965763011469,38.78,0.233600641539695
glass1,regular_sample,rand,3Obj,0.755555555555556,1.81578947368421,0.926415094339623,1.48811810095618,42.34,0.170859538784067
magic,regular_sample,rand,3Obj,0.831230283911672,1.8438995215311,0.85478443743428,1.30955787021951,51.23,0.0235541535226078
phoneme,regular_sample,rand,3Obj,0.862176165803109,2.40731399747793,0.890673575129534,1.38701341068219,51.21,0.028497409326425
pima,regular_sample,rand,3Obj,0.727604166666667,1.86567164179104,0.8453125,1.38893222003786,47.47,0.117708333333333
segment0,regular_sample,rand,3Obj,0.990121317157712,6.01952697708795,0.998266897746967,2.44030319505781,59.16,0.00814558058925496
sonar,regular_sample,rand,3Obj,0.771153846153846,1.14897959183673,0.944230769230769,2.44949558383466,37.60,0.173076923076923
vehicle0,regular_sample,rand,3Obj,0.933490566037736,3.25990909090909,0.980094786729858,1.38297552089816,52.84,0.046604220692122
yeast1,regular_sample,rand,3Obj,0.743396226415094,2.45922625516192,0.833423180592992,1.13601216929644,49.92,0.0900269541778975
australian,regular_sample,rand,MinMajAcc,0.84393063583815,1.24904507257448,0.959883720930233,1.2177062436285,51.25,0.115953085092082
bupa,regular_sample,rand,MinMajAcc,0.571264367816092,1.38888888888889,0.948837209302326,1.36750097095997,51.57,0.377572841486234
glass1,regular_sample,rand,MinMajAcc,0.757407407407407,1.81578947368421,0.945283018867924,1.44059078176725,53.18,0.187875611460517
magic,regular_sample,rand,MinMajAcc,0.831146161934806,1.8438995215311,0.871545741324921,1.71719782259393,49.68,0.0403995793901156
phoneme,regular_sample,rand,MinMajAcc,0.85899333826795,2.40731399747793,0.916728349370837,2.14636546745824,49.22,0.0577350111028867
pima,regular_sample,rand,MinMajAcc,0.733854166666667,1.86567164179104,0.9046875,1.58326092419411,52.66,0.170833333333333
segment0,regular_sample,rand,MinMajAcc,0.989428076256499,6.0109977827051,0.99844020797227,6.39175192770652,50.41,0.00901213171577142
sonar,regular_sample,rand,MinMajAcc,0.778846153846154,1.15340136054422,0.990384615384615,1.14516574649183,51.73,0.211538461538461
vehicle0,regular_sample,rand,MinMajAcc,0.933018867924528,3.26845454545455,0.989099526066351,3.14235136505985,49.27,0.0560806581418223
yeast1,regular_sample,rand,MinMajAcc,0.742318059299191,2.45922625516192,0.890296495956873,2.11721688422816,51.36,N/a
phoneme,N/a,N/a,IB3,N/a,N/a,0.7035,N/a,15.33,N/a
phoneme,N/a,N/a,DROP3,N/a,N/a,0.7733,N/a,19.83,N/a
phoneme,N/a,N/a,ICF,N/a,N/a,0.7378,N/a,12.29,N/a
phoneme,N/a,N/a,GA_CHC,N/a,N/a,0.7439,N/a,31.42,N/a
phoneme,N/a,N/a,CCIS,N/a,N/a,0.7376,N/a,32.93,N/a
phoneme,N/a,N/a,GBA,N/a,N/a,0.8283,N/a,12.29,N/a
phoneme,N/a,N/a,1_NN,N/a,N/a,0.9048,N/a,N/a,N/a
pima,N/a,N/a,IB3,N/a,N/a,0.6118,N/a,17.89,N/a
pima,N/a,N/a,DROP3,N/a,N/a,0.6737,N/a,25.52,N/a
pima,N/a,N/a,ICF,N/a,N/a,0.6513,N/a,14.06,N/a
pima,N/a,N/a,GA_CHC,N/a,N/a,0.6408,N/a,10.30,N/a
pima,N/a,N/a,CCIS,N/a,N/a,0.6961,N/a,1.73,N/a
pima,N/a,N/a,GBA,N/a,N/a,0.6927,N/a,1.73,N/a
pima,N/a,N/a,1_NN,N/a,N/a,0.6987,N/a,N/a,N/a
magic,N/a,N/a,standard,N/a,N/a,0.8427,N/a,N/a,N/a
magic,N/a,N/a,stratified,N/a,N/a,0.8477,N/a,N/a,N/a
magic,N/a,N/a,balanced,N/a,N/a,0.8492,N/a,N/a,N/a
phoneme,N/a,N/a,standard,N/a,N/a,0.8352,N/a,N/a,N/a
phoneme,N/a,N/a,stratified,N/a,N/a,0.8323,N/a,N/a,N/a
phoneme,N/a,N/a,balanced,N/a,N/a,0.8312,N/a,N/a,N/a
magic,N/a,N/a,LRIS_KNN,N/a,N/a,0.8192,N/a,N/a,N/a
magic,N/a,N/a,EGA,N/a,N/a,N/a,N/a,N/a,N/a
magic,N/a,N/a,MOCHC,N/a,N/a,N/a,N/a,N/a,N/a
pima,N/a,N/a,LRIS_KNN,N/a,N/a,0.7591,N/a,N/a,N/a
pima,N/a,N/a,EGA,N/a,N/a,0.727,N/a,N/a,N/a
pima,N/a,N/a,MOCHC,N/a,N/a,0.7374,N/a,N/a,
