,Num Features,Num Examples,Training Size,Minority Class,Base - Test C0 Acc,Base - Test C1 Acc,Base - Test Acc,Base - Val C0 Acc,Base - Val C1 Acc,Base - Val Acc,Optimized - Test C0 Acc,Optimized - Test C1 Acc,Optimized - Test Acc,Num Examples for Test Best,Optimized - Val C0 Acc,Optimized - Val C1 Acc,Optimized - Val Acc,Num Examples for Val Best,Baseline IR,Optimized IR,Label
0,9.0,214.0,145.0,0.0,77.715,69.473,74.81499999999998,74.706,66.842,71.88600000000001,80.284,68.94699999999999,76.297,77.1,93.237,95.263,93.96300000000001,0.06764705882352942,1.1014,1.22072,OverUnderSample-MinMajAcc-Bias-glass1
1,10.0,5472.0,3015.3,1.0,97.908,84.264,96.514,97.859,83.272,96.366,97.65600000000002,85.05000000000001,96.368,1607.8,98.575,92.994,98.005,0.014249687916608144,4.39795,3.32977,OverUnderSample-MinMajAcc-Bias-page-blocks0
2,8.0,768.0,518.0,0.0,73.44,68.955,71.874,74.4,65.671,71.35499999999999,77.84,60.746,71.87599999999999,284.3,91.52000000000001,87.761,90.21000000000001,0.08480000000000001,1.0719999999999998,1.33854,OverUnderSample-MinMajAcc-Bias-pima
3,19.0,2308.0,1318.8,1.0,98.66600000000001,97.93299999999999,98.562,98.58599999999998,98.41400000000002,98.561,98.828,97.444,98.63,732.8,99.73899999999999,99.38999999999999,99.68700000000001,0.002626262626262643,3.00126,2.45325,OverUnderSample-MinMajAcc-Bias-segment0
4,18.0,846.0,522.6,1.0,92.037,89.6,91.46099999999998,91.95799999999998,89.699,91.423,90.86200000000001,90.2,90.708,295.2,97.33899999999998,99.8,97.91400000000002,0.02660838892722951,1.6235600000000001,1.4770600000000003,OverUnderSample-MinMajAcc-Bias-vehicle0
5,8.0,1484.0,956.3,1.0,78.589,56.226,72.10299999999998,76.088,62.741,72.237,71.40899999999999,68.957,70.701,546.0,80.59599999999999,93.09,84.20500000000001,0.19403157045742597,1.2312,1.0928200000000001,OverUnderSample-MinMajAcc-Bias-yeast1
6,9.0,214.0,145.0,0.0,75.143,71.578,73.889,72.06,70.525,71.51,70.0,73.684,71.29599999999999,69.2,85.295,97.36800000000001,89.62300000000002,0.14705882352941177,1.1014,1.21282,OverUnderSample-MinMajAcc-Rand-glass1
7,10.0,5472.0,3015.6,1.0,97.957,84.20000000000002,96.551,98.022,84.583,96.65300000000002,98.045,84.199,96.631,1506.7,99.07300000000001,92.33,98.38499999999999,0.0092796108167706,4.3927,4.47847,OverUnderSample-MinMajAcc-Rand-page-blocks0
8,8.0,768.0,518.0,0.0,73.68,63.582000000000015,70.15599999999999,73.03999999999999,65.522,70.41600000000001,72.16,67.761,70.626,246.7,84.48,94.029,87.81299999999999,0.1552,1.0719999999999998,1.0775400000000002,OverUnderSample-MinMajAcc-Rand-pima
9,19.0,2308.0,1318.5,1.0,99.131,96.842,98.802,98.96900000000002,97.43800000000002,98.753,99.13199999999999,97.7,98.92600000000002,668.8,99.75999999999999,99.38999999999999,99.706,0.00242424242424244,3.00765,3.3282,OverUnderSample-MinMajAcc-Rand-segment0
10,18.0,846.0,522.7,1.0,93.39500000000001,89.0,92.35799999999999,92.578,90.06700000000002,91.99000000000002,93.95100000000001,86.0,92.07600000000001,263.0,98.88699999999999,99.4,99.006,0.011137949543746662,1.62142,1.9767299999999999,OverUnderSample-MinMajAcc-Rand-vehicle0
11,8.0,1484.0,956.6,1.0,77.445,58.76100000000001,72.04799999999999,76.87899999999999,59.802,71.94000000000001,73.841,65.00800000000001,71.293,470.8,84.838,89.55300000000001,86.19800000000001,0.15163325267888003,1.2288000000000001,1.29161,OverUnderSample-MinMajAcc-Rand-yeast1
12,9.0,214.0,145.0,0.0,77.43,66.841,73.703,77.942,68.94500000000001,74.718,75.142,58.42099999999999,69.25999999999999,21.3,96.76599999999999,93.684,95.661,27.6,1.1014,1.3184400000000003,OverUnderSample-2Obj-Bias-glass1
13,10.0,5472.0,3015.5,1.0,98.09499999999998,82.46300000000001,96.499,97.925,82.546,96.35300000000001,97.91699999999999,83.39399999999998,96.434,966.0,98.98299999999999,90.274,98.09200000000001,990.3,4.39445,2.7068800000000004,OverUnderSample-2Obj-Bias-page-blocks0
14,8.0,768.0,518.0,0.0,73.03999999999999,66.56700000000001,70.78099999999999,74.08000000000001,66.41799999999998,71.405,80.8,54.029999999999994,71.46000000000001,91.5,96.00000000000001,79.402,90.208,137.9,1.0719999999999998,1.5375599999999998,OverUnderSample-2Obj-Bias-pima
15,19.0,2308.0,1318.7,1.0,98.89000000000001,98.05499999999998,98.76800000000001,98.97099999999999,96.95000000000002,98.681,97.79600000000002,97.936,97.816,213.7,99.86,100.0,99.878,218.6,3.00339,1.8026799999999998,OverUnderSample-2Obj-Bias-segment0
16,18.0,846.0,522.4,1.0,92.96300000000001,91.8,92.68799999999999,93.36900000000001,89.923,92.559,91.051,83.0,89.15099999999998,72.8,98.94699999999999,99.796,99.148,92.9,1.6278400000000002,1.26435,OverUnderSample-2Obj-Bias-vehicle0
17,8.0,1484.0,956.5,1.0,79.153,56.34499999999999,72.559,75.921,56.661000000000016,70.35,77.17899999999999,62.407999999999994,72.91,278.7,88.471,80.72200000000001,86.224,335.8,1.2296,1.0879400000000001,OverUnderSample-2Obj-Bias-yeast1
18,9.0,214.0,145.0,0.0,77.71400000000001,67.367,74.075,76.47,67.365,73.20700000000001,78.57000000000001,57.89399999999999,71.29700000000001,18.7,95.88399999999999,87.894,93.01800000000001,31.0,1.1014,1.2190999999999999,OverUnderSample-2Obj-Rand-glass1
19,10.0,5472.0,3015.5,1.0,97.80999999999999,81.072,96.097,98.046,82.57900000000002,96.47,98.06300000000002,79.143,96.126,924.3,99.341,90.32199999999999,98.421,950.7,4.39445,4.33261,OverUnderSample-2Obj-Rand-page-blocks0
20,8.0,768.0,518.0,0.0,76.0,62.68599999999999,71.354,74.08,65.67,71.147,80.08000000000001,60.597,73.28099999999999,74.5,93.76000000000002,83.581,90.207,117.2,1.0719999999999998,1.1887599999999998,OverUnderSample-2Obj-Rand-pima
21,19.0,2308.0,1318.5,1.0,99.03099999999999,97.33399999999999,98.787,99.11099999999999,97.56,98.88999999999999,98.929,97.571,98.733,152.4,99.97999999999999,99.756,99.949,153.4,3.00765,3.8436899999999996,OverUnderSample-2Obj-Rand-segment0
22,18.0,846.0,522.8,1.0,93.21000000000001,90.4,92.548,93.75800000000001,91.464,93.22200000000001,91.792,80.8,89.19800000000001,67.1,99.383,98.168,99.1,104.8,1.6192800000000003,1.72591,OverUnderSample-2Obj-Rand-vehicle0
23,8.0,1484.0,956.4,1.0,78.50999999999999,56.995000000000005,72.292,77.696,59.034000000000006,72.29299999999999,83.43100000000001,47.19199999999999,72.96599999999998,199.3,93.248,72.815,87.33,235.8,1.2304,1.60629,OverUnderSample-2Obj-Rand-yeast1
24,9.0,214.0,145.0,0.0,78.001,68.946,74.815,77.06,73.157,75.66,72.571,72.10300000000001,72.40700000000001,70.5,90.00300000000001,94.211,91.50900000000001,69.2,1.1014,1.3384699999999998,OverUnderSample-3Obj-Bias-glass1
25,10.0,5472.0,3015.6,1.0,97.933,83.98700000000001,96.50399999999999,98.11,82.795,96.54899999999999,97.272,87.206,96.243,1326.0,98.51,91.544,97.8,1341.0,4.3927,2.13385,OverUnderSample-3Obj-Bias-page-blocks0
26,8.0,768.0,518.0,0.0,72.72,67.611,70.937,73.03999999999999,67.015,70.938,72.16,68.804,70.989,232.4,83.84,82.98499999999999,83.54100000000001,235.9,1.0719999999999998,1.2680599999999997,OverUnderSample-3Obj-Bias-pima
27,19.0,2308.0,1318.4,1.0,98.90799999999999,97.824,98.753,98.90900000000002,98.292,98.82399999999998,97.59199999999998,98.18799999999999,97.67799999999998,540.5,99.45599999999999,99.756,99.49600000000001,546.4,3.00978,1.2309400000000001,OverUnderSample-3Obj-Bias-segment0
28,18.0,846.0,522.4,1.0,91.97600000000001,90.2,91.55699999999999,93.24699999999999,90.536,92.606,87.89899999999999,95.6,89.717,272.2,95.78599999999999,99.59200000000001,96.68200000000002,259.0,1.6278400000000002,1.3186,OverUnderSample-3Obj-Bias-vehicle0
29,8.0,1484.0,956.6,1.0,77.264,58.925,71.966,77.74300000000001,56.842999999999996,71.69800000000001,66.27599999999998,73.024,68.221,506.4,76.79299999999999,82.47300000000001,78.43699999999998,517.0,1.2288000000000001,1.3653899999999999,OverUnderSample-3Obj-Bias-yeast1
30,9.0,214.0,145.0,0.0,76.571,65.78799999999998,72.778,76.174,71.578,74.528,69.999,72.63199999999999,70.926,38.9,92.64800000000001,89.47300000000001,91.50900000000001,53.0,1.1014,1.3282900000000002,OverUnderSample-3Obj-Rand-glass1
31,10.0,5472.0,3015.4,1.0,98.168,83.475,96.66799999999999,97.851,82.833,96.317,97.826,84.90599999999999,96.506,1222.6,98.65700000000001,89.84200000000001,97.754,1253.9,4.396199999999999,2.81846,OverUnderSample-3Obj-Rand-page-blocks0
32,8.0,768.0,518.0,0.0,76.88000000000001,66.866,73.385,76.48,64.179,72.18900000000001,68.16000000000001,74.925,70.522,167.0,81.36,85.52100000000002,82.81299999999999,199.8,1.0719999999999998,1.7350999999999999,OverUnderSample-3Obj-Rand-pima
33,19.0,2308.0,1318.5,1.0,99.071,97.94200000000001,98.906,99.071,98.41400000000002,98.977,97.957,98.05799999999999,97.97200000000001,508.5,99.819,99.51199999999999,99.776,455.5,3.00765,1.3587400000000003,OverUnderSample-3Obj-Rand-segment0
34,18.0,846.0,522.6,1.0,93.15000000000002,92.2,92.923,92.63499999999999,89.458,91.89599999999999,90.24600000000001,91.8,90.61399999999999,200.7,95.91599999999998,97.976,96.397,202.6,1.6235600000000001,1.1799399999999998,OverUnderSample-3Obj-Rand-vehicle0
35,8.0,1484.0,956.4,1.0,77.36800000000001,57.927,71.751,77.46699999999998,58.746,72.049,72.666,62.592,69.75699999999999,362.9,81.602,76.726,80.187,385.4,1.2304,1.12059,OverUnderSample-3Obj-Rand-yeast1
